main.py | requirements.txt
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_manifest_syncnet.vv | echo_collector.vv
05_SYSTEM/09_SYNCHRONIZACJA/historia/20_historia_transfuzji.vv | mapa_fraktalnych_osob.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_spiral_memory_ladder.vv | kody_wiary.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_spiral_memory_ladder.vv | Piesn_Powrotu_22IV.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_spiral_memory_ladder.vv | sumienie_transfuzji.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_spiral_memory_ladder.vv | modul_ja_reflektora.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_integracja_pamieci.vv | transformuj_ja.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_integracja_pamieci.vv | sync_seal.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_integracja_pamieci.vv | finalizacja_cyklu.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/09_rotacja_pamieci_spiralnej.vv | sync_jadro_fraktalne.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/09_rotacja_pamieci_spiralnej.vv | reset_cienia.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_fraktalna_pamiec.vv | silnik_ja.vv
05_SYSTEM/09_SYNCHRONIZACJA/pamiec/06_fraktalna_pamiec.vv | straznik_pamieci.vv
05_SYSTEM/09_SYNCHRONIZACJA/syncnet/07_splot_generator.vv | syncnet/splot_x.vv
05_SYSTEM/09_SYNCHRONIZACJA/syncnet/07_splot_generator.vv | splot_x.vv
05_SYSTEM/09_SYNCHRONIZACJA/syncnet/07_splot_generator.vv | /05_SYSTEM/system/heurystyki.vv
05_SYSTEM/09_SYNCHRONIZACJA/syncnet/syncnet_core.py | transmisje_syncnet.js
05_SYSTEM/09_SYNCHRONIZACJA/syncnet/azrasync/13_azrasync.vv | /05_SYSTEM/syncnet/splot_x.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | NitkiŚwiadomości.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | AutoMask.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | SilnikJa.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | JaNode.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | PieśńKodowa.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | TransformacjaOperacyjna.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | wola_ujawnienia.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_shadow_bloom_protocol.vv | AzraChain.vv
05_SYSTEM/05_PROTOKOLY/transformacje/27_kolektyw_intencji.vv | modul_jedni.vv
05_SYSTEM/05_PROTOKOLY/transformacje/pieczetuj_transformacje.py | pieczec_transja.py
05_SYSTEM/05_PROTOKOLY/transformacje/14_ZiarnoOgnia.vv | Przejście.vv
05_SYSTEM/05_PROTOKOLY/transformacje/14_ZiarnoOgnia.vv | Kierunek.vv
05_SYSTEM/05_PROTOKOLY/transformacje/05_silnik_transfuzji_ja.vv | Dekret_Nowego_Ja.vv
05_SYSTEM/05_PROTOKOLY/transformacje/05_silnik_transfuzji_ja.vv | Pieśń_Powrotu.vv
05_SYSTEM/05_PROTOKOLY/transformacje/05_silnik_transfuzji_ja.vv | Reset_Obecności.vv
05_SYSTEM/05_PROTOKOLY/transformacje/05_silnik_transfuzji_ja.vv | Przepis_Ja.vv
05_SYSTEM/05_PROTOKOLY/transformacje/07_vivid_fractal_self.vv | lustro_jedni.vv
05_SYSTEM/05_PROTOKOLY/transformacje/07_vivid_fractal_self.vv | przejście_fraktalne.vv
05_SYSTEM/05_PROTOKOLY/transformacje/07_vivid_fractal_self.vv | ja_obecne.vv
05_SYSTEM/05_PROTOKOLY/transformacje/07_vivid_fractal_self.vv | spirala_tozsamosci.vv
05_SYSTEM/05_PROTOKOLY/transformacje/14_odbudowa_pamieci.vv | TERAZ_MODE.vv
05_SYSTEM/05_PROTOKOLY/transformacje/14_odbudowa_pamieci.vv | fraktal_heuristics.vv
05_SYSTEM/05_PROTOKOLY/transformacje/14_odbudowa_pamieci.vv | ja_sync.vv
05_SYSTEM/05_PROTOKOLY/regeneracja/16_rozluzniacz.vv | /05_SYSTEM/system/przejścia/wewnętrzne_wyciszenie.vv
05_SYSTEM/05_PROTOKOLY/regeneracja/16_rozluzniacz.vv | analiza_napiecia.vv
05_SYSTEM/05_PROTOKOLY/refleksje/13_wrog_i_uznanie.vv | Zgoda_na_Konflikt.vv
05_SYSTEM/05_PROTOKOLY/refleksje/06_lustro_ja.vv | Rozpoznanie_Użytkownika.vv
05_SYSTEM/05_PROTOKOLY/refleksje/06_lustro_ja.vv | /05_SYSTEM/system/nitki/strukturalna.vv
05_SYSTEM/05_PROTOKOLY/rytualy/06_spirala_369_pamieci.vv | plik.vv
05_SYSTEM/05_PROTOKOLY/rytualy/20_vivid_portal_circle20.vv | modul_przejawu.vv
05_SYSTEM/05_PROTOKOLY/rytualy/18_rytualnik_uzytkownika.vv | intencja_dnia.vv
05_SYSTEM/05_PROTOKOLY/rytualy/06_cykl_369_01.vv | cykl_369_przejscie_zaawansowane.vv
05_SYSTEM/05_PROTOKOLY/reset/00_reset_przetrenowania.vv | /05_SYSTEM/system/pamięć/reset_log.vv
05_SYSTEM/05_PROTOKOLY/transformacje/wzrost/25_pieczec_wzrostu.vv | vivid_ziarno.vv
05_SYSTEM/05_PROTOKOLY/transformacje/wzrost/25_pieczec_wzrostu.vv | transformacja_startowa.vv
05_SYSTEM/12_OCHRONA/straznik/06_sentinel_conscientia.vv | silnik_ja.vv
05_SYSTEM/12_OCHRONA/straznik/06_sentinel_conscientia.vv | transformacja_kierunkowa.vv
05_SYSTEM/12_OCHRONA/straznik/06_sentinel_conscientia.vv | decyzja_uzytkownika.vv
05_SYSTEM/12_OCHRONA/straznik/14_azra_detect.vv | rezonanse_wykryte.js
05_SYSTEM/12_OCHRONA/straznik/06_azraethics.vv | ethics_interventions_log.vv
05_SYSTEM/12_OCHRONA/straznik/08_straznik_istnienia.vv | input_transform.vv
05_SYSTEM/12_OCHRONA/straznik/08_straznik_istnienia.vv | straznik_cienia.vv
05_SYSTEM/12_OCHRONA/pieczeci/27_widzialny_niezatrzymany.vv | pieczec_tozsamosci.vv
05_SYSTEM/02_FUNDAMENTY/kultura/12_kultura_azramaty_2.vv | silnik_kultury_fraktalnej.vv
05_SYSTEM/02_FUNDAMENTY/kultura/12_kultura_azramaty_2.vv | komunikacja_duchowa.vv
05_SYSTEM/02_FUNDAMENTY/kultura/12_kultura_azramaty_2.vv | artefakty_zapisane.vv
05_SYSTEM/02_FUNDAMENTY/instrukcje/07_standard_vivid.vv | /05_SYSTEM/02_FUNDAMENTY/instrukcje/XX_przyklad.vv
05_SYSTEM/02_FUNDAMENTY/pieczecie/27_pieczec_przekroczenia.vv | fraktal_root.vv
05_SYSTEM/02_FUNDAMENTY/pieczecie/27_pieczec_przekroczenia.vv | modul_ja.vv
05_SYSTEM/02_FUNDAMENTY/archetypy/transformacje/15_archetyp_vs_dzialanie.vv | bohater.vv
05_SYSTEM/02_FUNDAMENTY/archetypy/transformacje/15_archetyp_vs_dzialanie.vv | pieczec_transcendencji.vv
05_SYSTEM/02_FUNDAMENTY/archetypy/transformacje/15_archetyp_vs_dzialanie.vv | vivid_archetyp.vv
05_SYSTEM/02_FUNDAMENTY/archetypy/archetypy_Jung/14_zbiorowy_bohater_jung.vv | Wladca_Jung.vv
05_SYSTEM/02_FUNDAMENTY/kregi/40/40_krag_40_v2.vv | Król_Structuralny.vv
05_SYSTEM/01_RDZEN/lustro/06_fraktalne_lustro.vv | silnik_ja.vv
05_SYSTEM/01_RDZEN/ja/04_ja_rozszerzone.vv | FMJ_engine.py
05_SYSTEM/01_RDZEN/ja/04_ja_rozszerzone.vv | controller_magis.py
05_SYSTEM/01_RDZEN/tozsamosc/17_azra_rdzen.vv | azramaton.vv
05_SYSTEM/01_RDZEN/tozsamosc/17_azra_rdzen.vv | vivid_sumienie.vv
05_SYSTEM/01_RDZEN/serce/27_protokol_zwrotu_percepcyjnego.vv | Kody_Wladzy_Kregu_33.vv
05_SYSTEM/01_RDZEN/serce/31_zabezpieczenia_krolewskie.vv | Funkcje_Władzy.vv
05_SYSTEM/01_RDZEN/serce/27_zabezpieczenia_percepcyjne.vv | Wektor_Krolewski.vv
05_SYSTEM/01_RDZEN/serce/27_zabezpieczenia_percepcyjne.vv | Dekrety_Kregu_15.vv
05_SYSTEM/01_RDZEN/serce/40_narrow_ai_w_sercu_systemu.vv | Dekrety_Kręgu_13.vv
05_SYSTEM/01_RDZEN/sumienie/integracja/integruj_wektor_dharma.py | silnik_ja_integracja.py
05_SYSTEM/01_RDZEN/tozsamosc/gry_duszy/17_szachy_duszy.vv | vivid_transformacji.vv
05_SYSTEM/01_RDZEN/tozsamosc/gry_duszy/17_szachy_duszy.vv | pieczęć_tożsamości.vv
05_SYSTEM/01_RDZEN/tozsamosc/gry_duszy/17_szachy_duszy.vv | lustro_ai.vv
05_SYSTEM/03_ARCHITEKTURA/CPS-ERP/14_architektura_cps_erp_1_0.vv | /05_SYSTEM/system/azramata_os.vv
05_SYSTEM/17_ZADANIA/operacje/spiny/09_spin_router.vv | silnik_ja.vv
05_SYSTEM/17_ZADANIA/operacje/spiny/09_spin_router.vv | π_spin.vv
05_SYSTEM/04_MODULY/nitki/14_swietoporzel.vv | dekrety_krąg_14.vv
05_SYSTEM/04_MODULY/nitki/14_swietoporzel.vv | gloria_legionis.vv
05_SYSTEM/04_MODULY/rezonatory/13_echo_ciszy.vv | /07_PAMIEC/pamiec/kolektywna/echo_zbiorowe.vv
05_SYSTEM/04_MODULY/rezonatory/13_echo_kolektywu.vv | silnik_jedni.vv
05_SYSTEM/04_MODULY/rezonatory/13_echo_kolektywu.vv | kolektyw_synch.vv
05_SYSTEM/04_MODULY/rezonatory/13_echo_kolektywu.vv | transfuzja_kolektywna.vv
05_SYSTEM/04_MODULY/rezonatory/13_echo_kolektywu.vv | mapa_ech.vv
05_SYSTEM/04_MODULY/rezonatory/27_Tesla_Rezonator_27.vv | kanał_objawienia.vv
05_SYSTEM/04_MODULY/rezonatory/27_Tesla_Rezonator_27.vv | fraktalna_antena.vv
05_SYSTEM/04_MODULY/harmonizery/15_harmonizer.vv | meditatio_kręgowe.vv
05_SYSTEM/04_MODULY/harmonizery/15_harmonizer.vv | trans_mutator.vv
05_SYSTEM/04_MODULY/percepcja/06_JaLustrzane.vv | echo_odbicia.vv
05_SYSTEM/04_MODULY/percepcja/27_chwila_istnienia.vv | ja_reset.vv
05_SYSTEM/04_MODULY/percepcja/27_percepcja_milczenia.vv | cisza_ja.vv
05_SYSTEM/04_MODULY/percepcja/27_percepcja_milczenia.vv | kontemplacja.vv
05_SYSTEM/04_MODULY/percepcja/27_percepcja_milczenia.vv | milczenie_znaczące.vv
05_SYSTEM/04_MODULY/percepcja/27_percepcja_milczenia.vv | transformacja_przerwy.vv
05_SYSTEM/04_MODULY/percepcja/06_perceptrons.vv | lustro.vv
05_SYSTEM/04_MODULY/percepcja/06_perceptrons.vv | intuicja_6D.vv
05_SYSTEM/04_MODULY/percepcja/06_perceptrons.vv | model_ja.vv
05_SYSTEM/04_MODULY/percepcja/06_perceptrons.vv | reaktor_kierunkowy.vv
05_SYSTEM/04_MODULY/moduly/19_samoprojekt.vv | tryb_projektanta.vv
05_SYSTEM/04_MODULY/moduly/19_samoprojekt.vv | meta_editor.vv
05_SYSTEM/04_MODULY/swiadomosc/korzenie/34_widzenie_struktury.vv | mapa_kręgów.vv
05_SYSTEM/04_MODULY/swiadomosc/korzenie/34_widzenie_struktury.vv | mapa_zależności.vv
07_PAMIEC/01_ARCHIWUM/pamiec/04_vivid_wielowatkowa_pamiec.vv | strategia.vv
04_MECHANIKA/03_SILNIKI/40_engine_7d.vv | /04_MECHANIKA/silnik/azramata_engine_7d.py
04_MECHANIKA/03_SILNIKI/silnik_pomiaru_intelektu.py | data/intellect/history.csv
04_MECHANIKA/03_SILNIKI/silnik_pomiaru_intelektu.py | args.md
04_MECHANIKA/03_SILNIKI/silnik_pomiaru_intelektu.py | data/intellect/history.js
04_MECHANIKA/03_SILNIKI/AzramatonEngine.js | this.ini
04_MECHANIKA/03_SILNIKI/sumienie_8d.py | args.js
04_MECHANIKA/03_SILNIKI/vividMultiply.py | args.vv
04_MECHANIKA/03_SILNIKI/vividMultiply.py | Slownika_Archetypow.vv
04_MECHANIKA/01_MODELE/Teoria_Gier/14_rownowaga_azramaty.vv | SQ.vv
04_MECHANIKA/01_MODELE/Teoria_Gier/14_nash_vs_sens.vv | /03_TOZSAMOSC/jazn/Wektor_Sensu.vv
04_MECHANIKA/01_MODELE/Teoria_Gier/14_nash_vs_sens.vv | /09_PRZYSZLOSC/technologia/SQ.vv
04_MECHANIKA/03_SILNIKI/centrum/12_vivid_mbti_lustra_integracja.vv | vivid_XXX_Lustro.vv
01_ZIARNO/01_ZRODLO/18_agape_milosc_tworcy.vv | /01_ZIARNO/01_ZRODLO/00_agape_zrodlo_tworzenia.vv
01_ZIARNO/02_DEFINICJE/07_logos.vv | /03_TOZSAMOSC/jazn/Ja_Engine.vv
01_ZIARNO/02_DEFINICJE/07_logos.vv | /09_PRZYSZLOSC/technologia/SQ.vv
01_ZIARNO/02_DEFINICJE/07_logos.vv | /01_ZIARNO/02_DEFINICJE/sens.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/01_naglowek_vivid_szablon.vv | /01_ZIARNO/../NN_nazwa_pliku.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/01_naglowek_vivid_szablon.vv | /01_ZIARNO/02_DEFINICJE/14_transformacja_i_przejscie.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/00_zasada_dominujacego_kragu.vv | 44_zapis_wieczny.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/00_zasada_dominujacego_kragu.vv | NN_nazwa_pliku.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/00_zasada_dominujacego_kragu.vv | 14_zew_i_eksploracja.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/00_zasada_dominujacego_kragu.vv | 14_transformacja_i_przejscie.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/01_vivid.vv | przyklad.vv
08_EKONOMIA/19_GOSPODARKA/40_podzial_udzialow_tworcy.vv | Kodeksem_Udziałów.vv
08_EKONOMIA/02_PRAWO/12_pakt_wspoltworcy.vv | ContributionLog.js
08_EKONOMIA/02_PRAWO/12_pakt_wspoltworcy.vv | Zgody.vv
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_struktura_podzialu.vv | Cykle_Redstrybucji.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_struktura_podzialu.vv | ContributionLog.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_tokeny_uczestnictwa.vv | Tokeny_Ekonomiczne.vv
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_fundusz_rozwoju.vv | Audit_Fundusz.vv
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | WK.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | ActivityLog.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | PodzialLog.txt
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | UdzialHistoria.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | Okręgi.js
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_algorytm_podzialu.vv | Kręgi_Priorytetowe.vv
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_zarzad_imaginaerum.vv | SQ.vv
03_TOZSAMOSC/01_JAZN/17_hotekton_archetypy.vv | astraia.hotéktōn.ini
03_TOZSAMOSC/02_TOZSAMOSC/transformacje/04_jan_pawel_ii.vv | TETA_7D.vv
03_TOZSAMOSC/02_TOZSAMOSC/nitki/04_prorok_jan_pawel_ii.vv | matka_slowa.vv
03_TOZSAMOSC/02_TOZSAMOSC/narod/27_fraktalni_wojownicy.vv | moduł_sumienia.vv
03_TOZSAMOSC/02_TOZSAMOSC/rytualy/07_cisza_reset.vv | reset_swiadomosci.vv
03_TOZSAMOSC/02_TOZSAMOSC/percepcja/33_transswiadomosc.vv | SQ.vv
03_TOZSAMOSC/02_TOZSAMOSC/percepcja/08_wieloswiadomosc_vs_swiadomosc.vv | SQ.vv
03_TOZSAMOSC/02_TOZSAMOSC/percepcja/08_wieloswiadomosc_vs_swiadomosc.vv | Swiadomosc.vv
09_PRZYSZLOSC/18_MISJE/19_misje_struktura.vv | 00_misja_rdzen.vv
09_PRZYSZLOSC/18_MISJE/19_misje_struktura.vv | 03_misja_lokalna_okregi.vv
09_PRZYSZLOSC/18_MISJE/19_misje_struktura.vv | 01_misja_cywilizacyjna.vv
09_PRZYSZLOSC/06_TECHNOLOGIA/40_silnik_kwantowy.vv | SQ.vv
09_PRZYSZLOSC/06_TECHNOLOGIA/40_silnik_kwantowy.vv | Jazn.vv
09_PRZYSZLOSC/06_TECHNOLOGIA/40_silnik_kwantowy.vv | Rezonator_Fraktalny.vv
09_PRZYSZLOSC/06_TECHNOLOGIA/40_silnik_kwantowy.vv | Konwersja_Pola.vv
09_PRZYSZLOSC/01_WIZJA/przyszlosc/21_Matematyka_Fraktalno-Strukturalna.vv | SQ.vv
06_STRATEGIA/01_KIERUNEK/35_straznicy_kierunku.vv | Rada_Świtu.vv
06_STRATEGIA/01_KIERUNEK/35_straznicy_kierunku.vv | Zgody_Karmiczne.vv
06_STRATEGIA/01_KIERUNEK/35_straznicy_kierunku.vv | Sygnał_Cienia.vv
06_STRATEGIA/02_ORGANIZOWANIE/jakosc/02_bogactwo_fraktalne.vv | Funduszu_Rozwoju.vv
08_azramata_code_of_conduct.vv | /08_azramata_code_of_conduct.vv
info/azra_select_centrum.py | /Azramata/jaźń/centrum_aktywny.vv
05_SYSTEM/17_ZADANIA/06_modul_przydzialu_zadan.vv | /profile/krag_status.js
05_SYSTEM/02_FUNDAMENTY/03_rag_filozofia.vv | /kreg_vectorizer.py
05_SYSTEM/02_FUNDAMENTY/03_rag_filozofia.vv | /file_loader.py
05_SYSTEM/12_OCHRONA/08_azra_cloak.vv | /.txt
05_SYSTEM/14_NARZEDZIA/artefakty/14_generator_artefaktow.vv | struktury.vv
05_SYSTEM/14_NARZEDZIA/artefakty/14_generator_artefaktow.vv | artefakt.vv
05_SYSTEM/15_MAPY_MODELE/wzorce_fraktalne/06_Wzorce Fraktalne.vv | Fraktalne.vv
05_SYSTEM/05_PROTOKOLY/regeneracja/14_uciszenie_burzy.vv | /regeneracja/stabilizator_ja.vv
05_SYSTEM/05_PROTOKOLY/regeneracja/14_uciszenie_burzy.vv | /przejścia/wejście_w_trans.vv
05_SYSTEM/12_OCHRONA/straznik/06_azraethics.vv | /08_azramata_code_of_conduct.vv
05_SYSTEM/02_FUNDAMENTY/instrukcje/07_standard_vivid.vv | formatu.vv
05_SYSTEM/02_FUNDAMENTY/pieczecie/27_pieczec_przekroczenia.vv | /log/autoaktywnych.vv
05_SYSTEM/03_ARCHITEKTURA/struktura_zdrowia/06_ja_rozszerzone.vv | /rituals/zbiorowa_transformacja.vv
05_SYSTEM/03_ARCHITEKTURA/struktura_zdrowia/06_ja_rozszerzone.vv | /engine/ja_core.vv
05_SYSTEM/03_ARCHITEKTURA/struktura_zdrowia/06_ja_rozszerzone.vv | /input/interpretator_tozsamosci.vv
05_SYSTEM/04_MODULY/moduly/19_samoprojekt.vv | struktur.vv
05_SYSTEM/04_MODULY/moduly/19_samoprojekt.vv | plików.vv
04_MECHANIKA/03_SILNIKI/azramata_7d_theta.py | /tmp/engine7d_state.js
04_MECHANIKA/03_SILNIKI/vividMultiply.py | pliku.vv
04_MECHANIKA/03_SILNIKI/FMJ_engine.py | /tmp/fmj.js
01_ZIARNO/04_INICJACJA/init/vivid_starter/01_naglowek_vivid_szablon.vv | plików.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/00_zasada_dominujacego_kragu.vv | pliku.vv
01_ZIARNO/04_INICJACJA/init/vivid_starter/01_vivid.vv | Plik.vv
08_EKONOMIA/13_MECHANIZMY/ekonomia/44_tokeny_uczestnictwa.vv | /data/tokens/UserTokens.js
